Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 4 ,      1 6 . 4 ,      ,      ,      1 5 ,      1 7 . 8 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 5 ,      1 6 . 5 ,      ,      ,      1 4 . 8 ,      1 8 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 3 ,      1 6 . 3 ,      ,      ,      1 5 . 3 ,      1 7 . 5 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 4 ,      1 7 . 4 ,      ,      ,      1 6 ,      1 8 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 3 ,      1 6 . 3 ,      ,      ,      1 4 . 6 ,      1 8 . 2 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 9 ,      1 6 . 9 ,      ,      ,      1 5 . 8 ,      1 8 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      F a i r      o r      p o o r      s e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      9 0 . 3 ,      9 0 . 3 ,      ,      ,      8 8 . 1 ,      9 2 . 2 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      S e l f - r a t e d      h e a l t h      s t a t u s      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 . 1 ,      4 . 1 ,      ,      ,      3 . 8 ,      4 . 4 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 7 ,      3 . 7 ,      ,      ,      3 . 3 ,      4 . 1 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 9 ,      3 . 9 ,      ,      ,      3 . 6 ,      4 . 1 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 . 3 ,      4 . 3 ,      ,      ,      3 . 9 ,      4 . 6 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      3 . 6 ,      3 . 6 ,      ,      ,      3 . 2 ,      4 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      4 ,      4 ,      ,      ,      3 . 7 ,      4 . 2 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      p h y s i c a l l y      u n h e a l t h y      d a y s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 7 ,      2 . 7 ,      ,      ,      2 . 5 ,      3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 5 ,      2 . 5 ,      ,      ,      2 . 2 ,      2 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 6 ,      2 . 6 ,      ,      ,      2 . 4 ,      2 . 9 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 8 ,      2 . 8 ,      ,      ,      2 . 5 ,      3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 6 ,      2 . 6 ,      ,      ,      2 . 2 ,      2 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      2 . 7 ,      2 . 7 ,      ,      ,      2 . 5 ,      2 . 9 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      R e c e n t      a c t i v i t y      l i m i t a t i o n      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N u m b e r ,      N u m b e r ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      R e p r o d u c t i v e      H e a l t h ,      T i m e l i n e s s      o f      r o u t i n e      h e a l t h      c a r e      c h e c k u p      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      8 4 . 4 ,      8 4 . 4 ,      ,      ,      7 8 . 2 ,      8 9 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      R e p r o d u c t i v e      H e a l t h ,      T i m e l i n e s s      o f      r o u t i n e      h e a l t h      c a r e      c h e c k u p      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      7 4 . 2 ,      7 4 . 2 ,      ,      ,      6 7 . 4 ,      8 0 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      R e p r o d u c t i v e      H e a l t h ,      T i m e l i n e s s      o f      r o u t i n e      h e a l t h      c a r e      c h e c k u p      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      6 8 . 2 ,      6 8 . 2 ,      ,      ,      5 6 . 6 ,      7 7 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      R e p r o d u c t i v e      H e a l t h ,      T i m e l i n e s s      o f      r o u t i n e      h e a l t h      c a r e      c h e c k u p      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      7 0 ,      7 0 ,      ,      ,      6 6 . 8 ,      7 3 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      R e p r o d u c t i v e      H e a l t h ,      T i m e l i n e s s      o f      r o u t i n e      h e a l t h      c a r e      c h e c k u p      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      6 3 . 8 ,      6 3 . 8 ,      ,      ,      5 9 . 1 ,      6 8 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 0 . 7 ,      2 0 . 7 ,      ,      ,      1 7 . 4 ,      2 4 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 2 ,      1 7 . 2 ,      ,      ,      1 5 . 6 ,      1 8 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 ,      1 6 ,      ,      ,      1 3 . 2 ,      1 9 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 9 . 3 ,      1 9 . 3 ,      ,      ,      1 7 . 4 ,      2 1 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 7 . 2 ,      2 7 . 2 ,      ,      ,      1 8 . 9 ,      3 7 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 6 ,      1 2 . 6 ,      ,      ,      8 . 9 ,      1 7 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 3 ,      1 8 . 3 ,      ,      ,      1 7 ,      1 9 . 6 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 8 ,      1 8 . 8 ,      ,      ,      1 7 . 2 ,      2 0 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 1 . 3 ,      2 1 . 3 ,      ,      ,      1 7 . 7 ,      2 5 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 6 . 8 ,      1 6 . 8 ,      ,      ,      1 5 . 3 ,      1 8 . 5 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 4 ,      1 7 . 4 ,      ,      ,      1 4 . 3 ,      2 1 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 9 . 5 ,      1 9 . 5 ,      ,      ,      1 7 . 6 ,      2 1 . 6 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 9 . 5 ,      2 9 . 5 ,      ,      ,      1 9 . 6 ,      4 1 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 4 . 3 ,      1 4 . 3 ,      ,      ,      1 0 . 2 ,      1 9 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 8 . 1 ,      1 8 . 1 ,      ,      ,      1 6 . 9 ,      1 9 . 4 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k i n g      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 7 . 9 ,      1 7 . 9 ,      ,      ,      1 6 . 4 ,      1 9 . 5 ,      R a c e / E t h n i c i t y ,
2 0 0 9 ,      N Y ,      C a n c e r ,      C a n c e r      o f      t h e      p r o s t a t e ,      ,      ,      A v e r a g e      A n n u a l      N u m b e r ,      1 7 2 4 ,      1 7 2 4 ,      ,      ,      ,      ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      c i g a r e t t e      s m o k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      2 1 . 2 ,      2 1 . 2 ,      ,      ,      1 5 . 8 ,      2 7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      c i g a r e t t e      s m o k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 9 . 4 ,      1 9 . 4 ,      ,      ,      1 5 ,      2 4 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      c i g a r e t t e      s m o k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 6 . 8 ,      1 6 . 8 ,      ,      ,      1 1 . 6 ,      2 3 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      c i g a r e t t e      s m o k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      1 9 . 1 ,      1 9 . 1 ,      ,      ,      1 6 . 5 ,      2 2 . 1 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      c i g a r e t t e      s m o k i n g      a m o n g      w o m e n      a g e d      1 8 - 4 4      y e a r s ,      % ,      % ,      2 2 . 4 ,      2 2 . 4 ,      ,      ,      1 9 . 5 ,      2 5 . 7 ,      R a c e / E t h n i c i t y ,
